ARM GAS  /tmp/ccgyYo0S.s 			page 1


   1              		.cpu cortex-m33
1981:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
1982:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****         /* Clear flags related to interrupt */
1983:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****         HAL_XSPI_CLEAR_FLAG(hxspi, HAL_XSPI_FLAG_TO);
1984:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
1985:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****         /* Enable the timeout interrupt */
1986:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****         HAL_XSPI_ENABLE_IT(hxspi, HAL_XSPI_IT_TO);
1987:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****       }
1988:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
1989:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****       /* Configure CR register with functional mode as memory-mapped */
1990:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****       MODIFY_REG(hxspi->Instance->CR, (XSPI_CR_TCEN | XSPI_CR_FMODE),
1991:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****                  (pCfg->TimeOutActivation | XSPI_FUNCTIONAL_MODE_MEMORY_MAPPED));
1992:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     }
1993:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   }
1994:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   else
1995:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   {
1996:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     status = HAL_ERROR;
1997:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     hxspi->ErrorCode = HAL_XSPI_ERROR_INVALID_SEQUENCE;
1998:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   }
1999:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
2000:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   return status;
2001:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** }
2002:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
2003:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** /**
2004:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   * @brief  Transfer Error callback.
2005:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   * @param  hxspi : XSPI handle
2006:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   * @retval None
2007:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   */
2008:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** __weak void HAL_XSPI_ErrorCallback(XSPI_HandleTypeDef *hxspi)
2009:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** {
2010:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   /* Prevent unused argument(s) compilation warning */
2011:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   UNUSED(hxspi);
2012:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
2013:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   /* NOTE : This function should not be modified, when the callback is needed,
2014:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****             the HAL_XSPI_ErrorCallback could be implemented in the user file
2015:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****    */
2016:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** }
2017:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
2018:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** /**
2019:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   * @brief  Abort completed callback.
2020:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   * @param  hxspi : XSPI handle
2021:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   * @retval None
2022:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   */
2023:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** __weak void HAL_XSPI_AbortCpltCallback(XSPI_HandleTypeDef *hxspi)
2024:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** {
ARM GAS  /tmp/ccgyYo0S.s 			page 37


2025:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   /* Prevent unused argument(s) compilation warning */
2026:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   UNUSED(hxspi);
2027:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
2028:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   /* NOTE: This function should not be modified, when the callback is needed,
2029:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****            the HAL_XSPI_AbortCpltCallback could be implemented in the user file
2030:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****    */
2031:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** }
2032:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
2033:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** /**
2034:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   * @brief  FIFO Threshold callback.
2035:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   * @param  hxspi : XSPI handle
2036:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   * @retval None
2037:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   */
2038:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** __weak void HAL_XSPI_FifoThresholdCallback(XSPI_HandleTypeDef *hxspi)
2039:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** {
2040:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   /* Prevent unused argument(s) compilation warning */
2041:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   UNUSED(hxspi);
2042:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
2043:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   /* NOTE : This function should not be modified, when the callback is needed,
2044:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****             the HAL_XSPI_FIFOThresholdCallback could be implemented in the user file
2045:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****    */
2046:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** }
2047:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
2048:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** /**
2049:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   * @brief  Command completed callback.
2050:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   * @param  hxspi : XSPI handle
2051:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   * @retval None
2052:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   */
2053:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** __weak void HAL_XSPI_CmdCpltCallback(XSPI_HandleTypeDef *hxspi)
2054:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** {
2055:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   /* Prevent unused argument(s) compilation warning */
2056:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   UNUSED(hxspi);
2057:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
2058:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   /* NOTE: This function should not be modified, when the callback is needed,
2059:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****            the HAL_XSPI_CmdCpltCallback could be implemented in the user file
2060:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****    */
2061:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** }
2062:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
2063:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** /**
2064:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   * @brief  Rx Transfer completed callback.
2065:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   * @param  hxspi : XSPI handle
2066:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   * @retval None
2067:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   */
2068:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** __weak void HAL_XSPI_RxCpltCallback(XSPI_HandleTypeDef *hxspi)
2069:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** {
2070:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   /* Prevent unused argument(s) compilation warning */
2071:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   UNUSED(hxspi);
2072:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
2073:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   /* NOTE: This function should not be modified, when the callback is needed,
2074:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****            the HAL_XSPI_RxCpltCallback could be implemented in the user file
2075:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****    */
2076:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** }
2077:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
2078:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** /**
2079:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   * @brief  Tx Transfer completed callback.
2080:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   * @param  hxspi : XSPI handle
2081:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   * @retval None
ARM GAS  /tmp/ccgyYo0S.s 			page 38


2082:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   */
2083:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** __weak void HAL_XSPI_TxCpltCallback(XSPI_HandleTypeDef *hxspi)
2084:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** {
2085:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   /* Prevent unused argument(s) compilation warning */
2086:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   UNUSED(hxspi);
2087:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
2088:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   /* NOTE: This function should not be modified, when the callback is needed,
2089:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****            the HAL_XSPI_TxCpltCallback could be implemented in the user file
2090:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****    */
2091:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** }
2092:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
2093:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** /**
2094:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   * @brief  Rx Half Transfer completed callback.
2095:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   * @param  hxspi : XSPI handle
2096:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   * @retval None
2097:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   */
2098:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** __weak void HAL_XSPI_RxHalfCpltCallback(XSPI_HandleTypeDef *hxspi)
2099:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** {
2100:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   /* Prevent unused argument(s) compilation warning */
2101:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   UNUSED(hxspi);
2102:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
2103:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   /* NOTE: This function should not be modified, when the callback is needed,
2104:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****            the HAL_XSPI_RxHalfCpltCallback could be implemented in the user file
2105:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****    */
2106:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** }
2107:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
2108:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** /**
2109:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   * @brief  Tx Half Transfer completed callback.
2110:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   * @param  hxspi : XSPI handle
2111:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   * @retval None
2112:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   */
2113:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** __weak void HAL_XSPI_TxHalfCpltCallback(XSPI_HandleTypeDef *hxspi)
2114:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** {
2115:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   /* Prevent unused argument(s) compilation warning */
2116:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   UNUSED(hxspi);
2117:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
2118:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   /* NOTE: This function should not be modified, when the callback is needed,
2119:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****            the HAL_XSPI_TxHalfCpltCallback could be implemented in the user file
2120:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****    */
2121:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** }
2122:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
2123:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** /**
2124:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   * @brief  Status Match callback.
2125:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   * @param  hxspi : XSPI handle
2126:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   * @retval None
2127:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   */
2128:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** __weak void HAL_XSPI_StatusMatchCallback(XSPI_HandleTypeDef *hxspi)
2129:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** {
2130:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   /* Prevent unused argument(s) compilation warning */
2131:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   UNUSED(hxspi);
2132:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
2133:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   /* NOTE : This function should not be modified, when the callback is needed,
2134:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****             the HAL_XSPI_StatusMatchCallback could be implemented in the user file
2135:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****    */
2136:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** }
2137:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
2138:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** /**
ARM GAS  /tmp/ccgyYo0S.s 			page 39


2139:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   * @brief  Timeout callback.
2140:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   * @param  hxspi : XSPI handle
2141:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   * @retval None
2142:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   */
2143:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** __weak void HAL_XSPI_TimeOutCallback(XSPI_HandleTypeDef *hxspi)
2144:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** {
2145:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   /* Prevent unused argument(s) compilation warning */
2146:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   UNUSED(hxspi);
2147:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
2148:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   /* NOTE : This function should not be modified, when the callback is needed,
2149:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****             the HAL_XSPI_TimeOutCallback could be implemented in the user file
2150:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****    */
2151:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** }
2152:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
2153:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** #if defined (USE_HAL_XSPI_REGISTER_CALLBACKS) && (USE_HAL_XSPI_REGISTER_CALLBACKS == 1U)
2154:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** /**
2155:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   * @brief  Register a User XSPI Callback
2156:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   *         To be used to override the weak predefined callback
2157:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   * @param hxspi : XSPI handle
2158:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   * @param CallbackID : ID of the callback to be registered
2159:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   *        This parameter can be one of the following values:
2160:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   *          @arg @ref HAL_XSPI_ERROR_CB_ID          XSPI Error Callback ID
2161:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   *          @arg @ref HAL_XSPI_ABORT_CB_ID          XSPI Abort Callback ID
2162:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   *          @arg @ref HAL_XSPI_FIFO_THRESHOLD_CB_ID XSPI FIFO Threshold Callback ID
2163:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   *          @arg @ref HAL_XSPI_CMD_CPLT_CB_ID       XSPI Command Complete Callback ID
2164:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   *          @arg @ref HAL_XSPI_RX_CPLT_CB_ID        XSPI Rx Complete Callback ID
2165:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   *          @arg @ref HAL_XSPI_TX_CPLT_CB_ID        XSPI Tx Complete Callback ID
2166:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   *          @arg @ref HAL_XSPI_RX_HALF_CPLT_CB_ID   XSPI Rx Half Complete Callback ID
2167:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   *          @arg @ref HAL_XSPI_TX_HALF_CPLT_CB_ID   XSPI Tx Half Complete Callback ID
2168:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   *          @arg @ref HAL_XSPI_STATUS_MATCH_CB_ID   XSPI Status Match Callback ID
2169:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   *          @arg @ref HAL_XSPI_TIMEOUT_CB_ID        XSPI Timeout Callback ID
2170:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   *          @arg @ref HAL_XSPI_MSP_INIT_CB_ID       XSPI MspInit callback ID
2171:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   *          @arg @ref HAL_XSPI_MSP_DEINIT_CB_ID     XSPI MspDeInit callback ID
2172:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   * @param pCallback : pointer to the Callback function
2173:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   * @retval status
2174:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   */
2175:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** HAL_StatusTypeDef HAL_XSPI_RegisterCallback(XSPI_HandleTypeDef *hxspi, HAL_XSPI_CallbackIDTypeDef C
2176:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****                                             pXSPI_CallbackTypeDef pCallback)
2177:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** {
2178:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   HAL_StatusTypeDef status = HAL_OK;
2179:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
2180:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   if (pCallback == NULL)
2181:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   {
2182:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     /* Update the error code */
2183:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     hxspi->ErrorCode |= HAL_XSPI_ERROR_INVALID_CALLBACK;
2184:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     return HAL_ERROR;
2185:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   }
2186:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
2187:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   if (hxspi->State == HAL_XSPI_STATE_READY)
2188:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   {
2189:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     switch (CallbackID)
2190:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     {
2191:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****       case  HAL_XSPI_ERROR_CB_ID :
2192:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****         hxspi->ErrorCallback = pCallback;
2193:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****         break;
2194:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****       case HAL_XSPI_ABORT_CB_ID :
2195:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****         hxspi->AbortCpltCallback = pCallback;
ARM GAS  /tmp/ccgyYo0S.s 			page 40


2196:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****         break;
2197:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****       case HAL_XSPI_FIFO_THRESHOLD_CB_ID :
2198:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****         hxspi->FifoThresholdCallback = pCallback;
2199:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****         break;
2200:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****       case HAL_XSPI_CMD_CPLT_CB_ID :
2201:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****         hxspi->CmdCpltCallback = pCallback;
2202:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****         break;
2203:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****       case HAL_XSPI_RX_CPLT_CB_ID :
2204:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****         hxspi->RxCpltCallback = pCallback;
2205:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****         break;
2206:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****       case HAL_XSPI_TX_CPLT_CB_ID :
2207:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****         hxspi->TxCpltCallback = pCallback;
2208:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****         break;
